"Type_1","Type_2","Type_3","image_name"
0.196592897176743,0.560534179210663,0.242872923612595,"161.jpg"
0.0943427309393883,0.853440046310425,0.0522172637283802,"162.jpg"
0.3151496052742,0.42214635014534,0.26270404458046,"163.jpg"
0.103747747838497,0.759585082530975,0.136667117476463,"164.jpg"
0.163429588079453,0.746898889541626,0.0896715074777603,"165.jpg"
0.0768457129597664,0.309679239988327,0.61347508430481,"166.jpg"
0.0565674342215061,0.407849550247192,0.535583019256592,"167.jpg"
0.262787818908691,0.379374653100967,0.357837468385696,"168.jpg"
0.213975787162781,0.720215678215027,0.0658084973692894,"169.jpg"
0.0921912044286728,0.8811194896698,0.0266892835497856,"17.jpg"
0.124906823039055,0.647556126117706,0.227537050843239,"170.jpg"
0.122480146586895,0.15980851650238,0.717711329460144,"171.jpg"
0.140275925397873,0.390536427497864,0.469187647104263,"172.jpg"
0.096309632062912,0.40509557723999,0.498594850301743,"173.jpg"
0.143112406134605,0.740100264549255,0.116787351667881,"174.jpg"
0.0897279679775238,0.334187716245651,0.57608437538147,"175.jpg"
0.0714274048805237,0.59507828950882,0.333494305610657,"176.jpg"
0.129421785473824,0.799405932426453,0.0711722075939178,"177.jpg"
0.101418122649193,0.643634378910065,0.254947453737259,"178.jpg"
0.12188733369112,0.763896703720093,0.11421599984169,"179.jpg"
0.116415768861771,0.800269424915314,0.0833148211240768,"18.jpg"
0.234045267105103,0.615681827068329,0.150272905826569,"180.jpg"
0.0647116005420685,0.55718719959259,0.378101170063019,"181.jpg"
0.0613992363214493,0.25059649348259,0.6880042552948,"182.jpg"
0.0567135475575924,0.345807284116745,0.597479164600372,"183.jpg"
0.0779816135764122,0.509128630161285,0.412889778614044,"184.jpg"
0.382953941822052,0.565735876560211,0.051310233771801,"185.jpg"
0.0812423527240753,0.736008524894714,0.182749107480049,"186.jpg"
0.083788737654686,0.471252679824829,0.444958567619324,"187.jpg"
0.0947875678539276,0.643002271652222,0.262210100889206,"188.jpg"
0.0314556919038296,0.768458068370819,0.200086206197739,"189.jpg"
0.0463437847793102,0.869764924049377,0.083891287446022,"19.jpg"
0.127959653735161,0.770387709140778,0.101652644574642,"190.jpg"
0.0656766593456268,0.314238667488098,0.620084643363953,"191.jpg"
0.0679719969630241,0.653702020645142,0.278325974941254,"192.jpg"
0.21185901761055,0.606951236724854,0.181189745664597,"193.jpg"
0.0930174812674522,0.474600970745087,0.432381510734558,"194.jpg"
0.253980159759521,0.587360203266144,0.158659636974335,"195.jpg"
0.59293931722641,0.391397297382355,0.0156633704900742,"196.jpg"
0.224188074469566,0.602369487285614,0.173442497849464,"197.jpg"
0.0625672936439514,0.345369219779968,0.59206348657608,"198.jpg"
0.076802559196949,0.451367855072021,0.471829563379288,"199.jpg"
0.0587398707866669,0.895760476589203,0.0454996861517429,"2.jpg"
0.182097002863884,0.771573722362518,0.0463293120265007,"20.jpg"
0.430303573608398,0.279298305511475,0.290398150682449,"200.jpg"
0.0631207153201103,0.846610605716705,0.0902687013149261,"201.jpg"
0.0845486000180244,0.470974504947662,0.444476842880249,"202.jpg"
0.341945707798004,0.328869730234146,0.329184532165527,"203.jpg"
0.0680958405137062,0.554522812366486,0.377381294965744,"204.jpg"
0.0807403475046158,0.71663498878479,0.202624678611755,"205.jpg"
0.108148127794266,0.638427138328552,0.25342470407486,"206.jpg"
0.0657228156924248,0.345587641000748,0.588689565658569,"207.jpg"
0.0749073103070259,0.469671070575714,0.455421596765518,"208.jpg"
0.0713702961802483,0.372596174478531,0.556033492088318,"209.jpg"
0.0878801643848419,0.847227454185486,0.064892366528511,"21.jpg"
0.0824611783027649,0.61385977268219,0.303679049015045,"210.jpg"
0.140084162354469,0.793566882610321,0.0663489550352097,"211.jpg"
0.0708920732140541,0.803861558437347,0.125246405601501,"212.jpg"
0.119365185499191,0.256962567567825,0.623672246932983,"213.jpg"
0.454727292060852,0.478897392749786,0.066375307738781,"214.jpg"
0.0729390159249306,0.852794587612152,0.0742663890123367,"215.jpg"
0.275450021028519,0.643556892871857,0.0809931382536888,"216.jpg"
0.259866982698441,0.703791737556458,0.0363412834703922,"217.jpg"
0.0744545683264732,0.76458352804184,0.160961970686913,"218.jpg"
0.15753011405468,0.383225053548813,0.459244817495346,"219.jpg"
0.202467128634453,0.619844138622284,0.177688717842102,"22.jpg"
0.0483270548284054,0.794223308563232,0.157449662685394,"220.jpg"
0.0868133828043938,0.578623712062836,0.33456289768219,"221.jpg"
0.0307332668453455,0.792068123817444,0.177198648452759,"222.jpg"
0.139552414417267,0.354143679141998,0.506303906440735,"223.jpg"
0.0752197131514549,0.522347509860992,0.402432769536972,"224.jpg"
0.0087578846141696,0.590543627738953,0.400698453187943,"225.jpg"
0.155955791473389,0.664201974868774,0.179842218756676,"226.jpg"
0.0841654911637306,0.852156579494476,0.063677966594696,"227.jpg"
0.069480374455452,0.852185666561127,0.0783340036869049,"228.jpg"
0.22029222548008,0.616174280643463,0.163533478975296,"229.jpg"
0.189853295683861,0.440716952085495,0.369429737329483,"23.jpg"
0.167962267994881,0.477689623832703,0.354348093271255,"230.jpg"
0.233792215585709,0.71636039018631,0.0498473793268204,"231.jpg"
0.117941364645958,0.567488253116608,0.314570367336273,"232.jpg"
0.282824724912643,0.65892893075943,0.0582463443279266,"233.jpg"
0.153118818998337,0.676979243755341,0.169901981949806,"234.jpg"
0.117075130343437,0.728203594684601,0.154721334576607,"235.jpg"
0.0863189995288849,0.815056562423706,0.0986244603991508,"236.jpg"
0.025312127545476,0.784275114536285,0.190412759780884,"237.jpg"
0.0797645375132561,0.389588117599487,0.530647337436676,"238.jpg"
0.163822695612907,0.793757379055023,0.0424199625849724,"239.jpg"
0.332338154315948,0.531564950942993,0.13609690964222,"24.jpg"
0.219403862953186,0.275001019239426,0.505595088005066,"240.jpg"
0.175646886229515,0.699571192264557,0.124781899154186,"241.jpg"
0.173118188977242,0.490188300609589,0.336693465709686,"242.jpg"
0.153988346457481,0.801939725875854,0.0440718829631805,"243.jpg"
0.0846244618296623,0.400245100259781,0.515130460262299,"244.jpg"
0.125124886631966,0.740787863731384,0.134087234735489,"245.jpg"
0.148580834269524,0.802410185337067,0.0490090027451515,"246.jpg"
0.203870177268982,0.437481224536896,0.358648657798767,"247.jpg"
0.0484906025230885,0.329899191856384,0.621610224246979,"248.jpg"
0.220145106315613,0.434749215841293,0.345105648040771,"249.jpg"
0.280618727207184,0.604312539100647,0.115068726241589,"25.jpg"
0.0731501802802086,0.887020587921143,0.0398291908204556,"250.jpg"
0.124822072684765,0.71154648065567,0.163631409406662,"251.jpg"
0.232680961489677,0.371900111436844,0.39541894197464,"252.jpg"
0.0369755513966084,0.399223774671555,0.563800692558289,"253.jpg"
0.0767954289913177,0.37920418381691,0.544000387191772,"254.jpg"
0.0243547055870295,0.781759798526764,0.19388547539711,"255.jpg"
0.0491217263042927,0.477776020765305,0.473102211952209,"256.jpg"
0.0544384345412254,0.899413764476776,0.0461477972567081,"257.jpg"
0.24392768740654,0.556408405303955,0.199663862586021,"258.jpg"
0.0526819080114365,0.393545091152191,0.553773045539856,"259.jpg"
0.43877786397934,0.534400880336761,0.0268212463706732,"26.jpg"
0.262097835540771,0.63187450170517,0.106027618050575,"260.jpg"
0.136739030480385,0.811774790287018,0.0514862164855003,"261.jpg"
0.0817471221089363,0.739416241645813,0.178836643695831,"262.jpg"
0.369909077882767,0.459740400314331,0.170350551605225,"263.jpg"
0.0552975833415985,0.393023639917374,0.551678776741028,"264.jpg"
0.0227279234677553,0.314691364765167,0.662580728530884,"265.jpg"
0.0265666414052248,0.204245686531067,0.76918762922287,"266.jpg"
0.356702893972397,0.601629137992859,0.0416679717600346,"267.jpg"
0.142287224531174,0.319656074047089,0.53805673122406,"268.jpg"
0.290602505207062,0.671967625617981,0.0374299064278603,"269.jpg"
0.0467232279479504,0.778212308883667,0.175064459443092,"27.jpg"
0.0219971556216478,0.481025338172913,0.496977537870407,"270.jpg"
0.22576904296875,0.411111116409302,0.363119810819626,"271.jpg"
0.0365809835493565,0.664962589740753,0.298456430435181,"272.jpg"
0.085165798664093,0.355979979038239,0.558854281902313,"273.jpg"
0.142411634325981,0.727487623691559,0.130100786685944,"274.jpg"
0.0701592490077019,0.634222388267517,0.295618385076523,"275.jpg"
0.318505465984344,0.455653131008148,0.225841417908669,"276.jpg"
0.251014322042465,0.633557856082916,0.115427859127522,"277.jpg"
0.126099303364754,0.583930492401123,0.289970189332962,"278.jpg"
0.225461840629578,0.546609997749329,0.227928161621094,"279.jpg"
0.185692951083183,0.670517921447754,0.143789127469063,"28.jpg"
0.179071247577667,0.477521032094955,0.3434077501297,"280.jpg"
0.0946145728230476,0.549601376056671,0.355784058570862,"281.jpg"
0.0749823153018951,0.663753688335419,0.261264026165009,"282.jpg"
0.0648144632577896,0.684638559818268,0.250546991825104,"283.jpg"
0.0143552497029305,0.287646800279617,0.69799792766571,"284.jpg"
0.187739968299866,0.748406410217285,0.0638536512851715,"285.jpg"
0.245436310768127,0.662363409996033,0.0922002866864204,"286.jpg"
0.0732233300805092,0.349218428134918,0.577558279037476,"287.jpg"
0.0926842242479324,0.55566418170929,0.351651549339294,"288.jpg"
0.353335738182068,0.542624592781067,0.104039706289768,"289.jpg"
0.0973507463932037,0.592949390411377,0.309699833393097,"29.jpg"
0.107605375349522,0.548772692680359,0.3436219394207,"290.jpg"
0.133322805166245,0.552493870258331,0.314183354377747,"291.jpg"
0.162904381752014,0.728770673274994,0.108324952423573,"292.jpg"
0.645630776882172,0.311274766921997,0.0430943965911865,"293.jpg"
0.148851796984673,0.678568303585052,0.172579944133759,"294.jpg"
0.216971293091774,0.756229758262634,0.026798939332366,"295.jpg"
0.102436676621437,0.804460406303406,0.0931029319763184,"296.jpg"
0.22410286962986,0.629153430461884,0.146743655204773,"297.jpg"
0.156330481171608,0.663843393325806,0.179826110601425,"298.jpg"
0.102790236473083,0.833442270755768,0.0637675076723099,"299.jpg"
0.0638139396905899,0.692969799041748,0.243216291069984,"3.jpg"
0.237430334091187,0.418273717164993,0.344296008348465,"30.jpg"
0.205657348036766,0.673135817050934,0.121206805109978,"300.jpg"
0.0966823622584343,0.764936208724976,0.138381406664848,"301.jpg"
0.127457708120346,0.818313300609589,0.0542290061712265,"302.jpg"
0.0396413765847683,0.560722172260284,0.399636447429657,"303.jpg"
0.465029209852219,0.446326941251755,0.0886438861489296,"304.jpg"
0.0668044686317444,0.544204771518707,0.388990759849548,"305.jpg"
0.0499111078679562,0.735898971557617,0.21418996155262,"306.jpg"
0.0337896086275578,0.342007488012314,0.624202907085419,"307.jpg"
0.184872999787331,0.683974087238312,0.131152883172035,"308.jpg"
0.0469116047024727,0.775877416133881,0.17721101641655,"309.jpg"
0.140782117843628,0.464802831411362,0.394415110349655,"31.jpg"
0.101964078843594,0.517780005931854,0.380255907773972,"310.jpg"
0.150042071938515,0.399404346942902,0.450553566217422,"311.jpg"
0.55262279510498,0.388295620679855,0.0590816102921963,"312.jpg"
0.088886946439743,0.781085312366486,0.130027681589127,"313.jpg"
0.149860352277756,0.748574197292328,0.101565390825272,"314.jpg"
0.0911340713500977,0.235396325588226,0.673469603061676,"315.jpg"
0.42482003569603,0.419657170772552,0.155522808432579,"316.jpg"
0.471024692058563,0.28584098815918,0.243134334683418,"317.jpg"
0.0440395846962929,0.779055178165436,0.176905304193497,"318.jpg"
0.0192972403019667,0.82863575220108,0.152067020535469,"319.jpg"
0.0869571194052696,0.607596099376678,0.305446803569794,"32.jpg"
0.288940191268921,0.657665133476257,0.0533946715295315,"320.jpg"
0.063042551279068,0.64989697933197,0.287060439586639,"321.jpg"
0.153828859329224,0.623105764389038,0.223065406084061,"322.jpg"
0.132494151592255,0.661355495452881,0.206150308251381,"323.jpg"
0.109264433383942,0.815796911716461,0.0749386623501778,"324.jpg"
0.132941961288452,0.284598797559738,0.582459211349487,"325.jpg"
0.0281438808888197,0.207334816455841,0.764521360397339,"326.jpg"
0.0232077818363905,0.872537970542908,0.10425428301096,"327.jpg"
0.0186652448028326,0.507077217102051,0.474257558584213,"328.jpg"
0.0912019461393356,0.380482941865921,0.528315126895905,"329.jpg"
0.14020349085331,0.325778216123581,0.534018278121948,"33.jpg"
0.0467859655618668,0.879815340042114,0.0733986794948578,"330.jpg"
0.272106379270554,0.647607147693634,0.0802865028381348,"331.jpg"
0.270911186933517,0.544597029685974,0.184491768479347,"332.jpg"
0.0265489630401134,0.213040754199028,0.760410249233246,"333.jpg"
0.0195343475788832,0.243282571434975,0.737183034420013,"334.jpg"
0.075394295156002,0.201392456889153,0.723213195800781,"335.jpg"
0.290422320365906,0.674438834190369,0.0351388081908226,"336.jpg"
0.222988903522491,0.379973590373993,0.397037535905838,"337.jpg"
0.27459242939949,0.54538357257843,0.180023968219757,"338.jpg"
0.160733461380005,0.532041192054749,0.307225376367569,"339.jpg"
0.0399598404765129,0.609527230262756,0.350512951612473,"34.jpg"
0.189937919378281,0.722825527191162,0.0872365608811378,"340.jpg"
0.197091266512871,0.479866176843643,0.32304248213768,"341.jpg"
0.0391502119600773,0.480578541755676,0.480271220207214,"342.jpg"
0.0707897618412971,0.379048317670822,0.550161898136139,"343.jpg"
0.483601003885269,0.353625535964966,0.162773415446281,"344.jpg"
0.043917790055275,0.878600716590881,0.0774815380573273,"345.jpg"
0.136152148246765,0.513843476772308,0.350004374980927,"346.jpg"
0.159508660435677,0.671066284179688,0.169425055384636,"347.jpg"
0.110026925802231,0.829675793647766,0.0602972842752934,"348.jpg"
0.0917943492531776,0.603435277938843,0.30477038025856,"349.jpg"
0.0203981008380651,0.849267482757568,0.130334436893463,"35.jpg"
0.0333867333829403,0.466934978961945,0.49967822432518,"350.jpg"
0.0582134611904621,0.523391842842102,0.418394684791565,"351.jpg"
0.161718517541885,0.610670268535614,0.227611213922501,"352.jpg"
0.0462375655770302,0.133124127984047,0.820638298988342,"353.jpg"
0.0799460411071777,0.847863852977753,0.0721901580691338,"354.jpg"
0.485446751117706,0.441322922706604,0.0732303708791733,"355.jpg"
0.103325679898262,0.837637960910797,0.059036411345005,"356.jpg"
0.106551423668861,0.735720813274384,0.157727733254433,"357.jpg"
0.0667152553796768,0.722551763057709,0.210732981562614,"358.jpg"
0.0557036772370338,0.505842924118042,0.438453406095505,"359.jpg"
0.174114808440208,0.660808086395264,0.165077105164528,"36.jpg"
0.0920340716838837,0.803683042526245,0.104282855987549,"360.jpg"
0.155056774616241,0.519286155700684,0.325657099485397,"361.jpg"
0.0488104559481144,0.760801374912262,0.190388217568398,"362.jpg"
0.150483965873718,0.711132824420929,0.138383239507675,"363.jpg"
0.0977717489004135,0.399363160133362,0.502865076065063,"364.jpg"
0.330219596624374,0.488990813493729,0.180789530277252,"365.jpg"
0.047959640622139,0.551075994968414,0.400964379310608,"366.jpg"
0.262913137674332,0.670657932758331,0.0664289742708206,"367.jpg"
0.235195815563202,0.539559900760651,0.225244283676147,"368.jpg"
0.030588872730732,0.784376204013824,0.185034930706024,"369.jpg"
0.300232350826263,0.623734891414642,0.076032780110836,"37.jpg"
0.157587274909019,0.717840075492859,0.12457263469696,"370.jpg"
0.409550607204437,0.564223825931549,0.0262255612760782,"371.jpg"
0.0608067959547043,0.739105641841888,0.200087532401085,"372.jpg"
0.0903261676430702,0.83692467212677,0.0727491304278374,"373.jpg"
0.0304836388677359,0.66493421792984,0.304582178592682,"374.jpg"
0.339716494083405,0.549273252487183,0.111010268330574,"375.jpg"
0.0311828516423702,0.374049186706543,0.594767928123474,"376.jpg"
0.11043418943882,0.813433527946472,0.0761323049664497,"377.jpg"
0.136388972401619,0.814928889274597,0.0486821420490742,"378.jpg"
0.0672929659485817,0.225898861885071,0.70680820941925,"379.jpg"
0.0655772909522057,0.601241052150726,0.333181649446487,"38.jpg"
0.055119227617979,0.693374156951904,0.251506626605988,"380.jpg"
0.122321061789989,0.603694260120392,0.273984670639038,"381.jpg"
0.0527128875255585,0.753042280673981,0.194244801998138,"382.jpg"
0.192646533250809,0.605412364006042,0.201941087841988,"383.jpg"
0.0121129946783185,0.165972828865051,0.82191413640976,"384.jpg"
0.0365616418421268,0.613910615444183,0.34952774643898,"385.jpg"
0.20149102807045,0.211022078990936,0.587486922740936,"386.jpg"
0.0102515975013375,0.896044313907623,0.09370406717062,"387.jpg"
0.0321881137788296,0.67574018239975,0.292071670293808,"388.jpg"
0.183965802192688,0.668650388717651,0.147383838891983,"389.jpg"
0.0728250071406364,0.547253847122192,0.379921138286591,"39.jpg"
0.0740630999207497,0.656442523002625,0.269494354724884,"390.jpg"
0.142327830195427,0.404825270175934,0.4528469145298,"391.jpg"
0.0331296883523464,0.87528133392334,0.0915889218449593,"392.jpg"
0.0842083245515823,0.66602611541748,0.249765545129776,"393.jpg"
0.233664497733116,0.508469700813293,0.257865786552429,"394.jpg"
0.0396630614995956,0.510203301906586,0.450133591890335,"395.jpg"
0.245495036244392,0.729671359062195,0.0248335842043161,"396.jpg"
0.114823669195175,0.794845759868622,0.0903305485844612,"397.jpg"
0.0335907377302647,0.75290834903717,0.213500902056694,"398.jpg"
0.147559031844139,0.609973132610321,0.242467850446701,"399.jpg"
0.0244432706385851,0.138407737016678,0.837149024009705,"4.jpg"
0.0269270334392786,0.262357532978058,0.710715413093567,"40.jpg"
0.116937100887299,0.579085111618042,0.303977787494659,"400.jpg"
0.0955855995416641,0.44249564409256,0.461918711662292,"401.jpg"
0.130711793899536,0.831293642520905,0.037994559854269,"402.jpg"
0.36763271689415,0.526684641838074,0.105682633817196,"403.jpg"
0.169259145855904,0.490646123886108,0.340094715356827,"404.jpg"
0.122507259249687,0.811774253845215,0.0657185167074203,"405.jpg"
0.142868146300316,0.741307020187378,0.115824803709984,"406.jpg"
0.265445470809937,0.54922890663147,0.185325607657433,"407.jpg"
0.113953903317451,0.490335792303085,0.395710319280624,"408.jpg"
0.142185106873512,0.274750500917435,0.583064377307892,"409.jpg"
0.025559114292264,0.920950949192047,0.0534899421036243,"41.jpg"
0.379293978214264,0.472382068634033,0.148323893547058,"410.jpg"
0.0822844505310059,0.643928468227386,0.27378711104393,"411.jpg"
0.080622635781765,0.241095378994942,0.678281962871552,"412.jpg"
0.0239820145070553,0.451403141021729,0.524614870548248,"413.jpg"
0.0502609424293041,0.142904281616211,0.806834757328033,"414.jpg"
0.110273040831089,0.832189798355103,0.0575371086597443,"415.jpg"
0.217639252543449,0.684108197689056,0.0982525274157524,"416.jpg"
0.095968946814537,0.467970192432404,0.436060875654221,"417.jpg"
0.0407884940505028,0.48970240354538,0.469509124755859,"418.jpg"
0.136793211102486,0.576223909854889,0.286982834339142,"419.jpg"
0.101738214492798,0.560454905033112,0.337806910276413,"42.jpg"
0.0248668920248747,0.304809480905533,0.670323610305786,"420.jpg"
0.0504539236426353,0.793517410755157,0.156028717756271,"421.jpg"
0.0608815737068653,0.535610258579254,0.403508216142654,"422.jpg"
0.0584342479705811,0.727791965007782,0.213773757219315,"423.jpg"
0.339029222726822,0.204623565077782,0.45634725689888,"424.jpg"
0.0812011733651161,0.326809525489807,0.591989278793335,"425.jpg"
0.0865365415811539,0.592059850692749,0.321403592824936,"426.jpg"
0.081561453640461,0.743956685066223,0.174481838941574,"427.jpg"
0.0934208929538727,0.731949925422668,0.17462919652462,"428.jpg"
0.217999204993248,0.534631252288818,0.247369557619095,"429.jpg"
0.164914399385452,0.447536319494247,0.387549340724945,"43.jpg"
0.104827679693699,0.529333055019379,0.365839213132858,"430.jpg"
0.35492068529129,0.598895370960236,0.0461839735507965,"431.jpg"
0.043183084577322,0.55449390411377,0.402323007583618,"432.jpg"
0.107806749641895,0.552972674369812,0.339220583438873,"433.jpg"
0.577881157398224,0.396689057350159,0.0254297722131014,"434.jpg"
0.0962486639618874,0.32881173491478,0.574939608573914,"435.jpg"
0.111461490392685,0.791084885597229,0.0974535942077637,"436.jpg"
0.0760144740343094,0.610773682594299,0.313211888074875,"437.jpg"
0.285540968179703,0.650447189807892,0.064011812210083,"438.jpg"
0.04449562728405,0.818155646324158,0.137348726391792,"439.jpg"
0.0880575478076935,0.845643103122711,0.0662993043661118,"44.jpg"
0.0908287316560745,0.416745752096176,0.492425471544266,"440.jpg"
0.0377614051103592,0.598712205886841,0.363526344299316,"441.jpg"
0.405216664075851,0.53956526517868,0.0552180148661137,"442.jpg"
0.0490940511226654,0.833106219768524,0.117799736559391,"443.jpg"
0.122209884226322,0.533847332000732,0.343942821025848,"444.jpg"
0.0811592936515808,0.463646322488785,0.455194413661957,"445.jpg"
0.320807665586472,0.574350118637085,0.104842230677605,"446.jpg"
0.0405405610799789,0.867234885692596,0.0922245010733604,"447.jpg"
0.0624742172658443,0.85700923204422,0.080516517162323,"448.jpg"
0.321934968233109,0.498823195695877,0.179241850972176,"449.jpg"
0.0375673808157444,0.823938131332397,0.138494461774826,"45.jpg"
0.133676409721375,0.557183563709259,0.309139996767044,"450.jpg"
0.11006236821413,0.747007548809052,0.142930060625076,"451.jpg"
0.0452875010669231,0.262453943490982,0.692258596420288,"452.jpg"
0.349057257175446,0.605211555957794,0.045731145888567,"453.jpg"
0.128254935145378,0.565737307071686,0.306007772684097,"454.jpg"
0.133149266242981,0.681384086608887,0.185466602444649,"455.jpg"
0.601681053638458,0.262113898992538,0.136205062270164,"456.jpg"
0.306535869836807,0.669977843761444,0.0234863366931677,"457.jpg"
0.104029431939125,0.676450431346893,0.219520077109337,"458.jpg"
0.362397342920303,0.453812748193741,0.183789908885956,"459.jpg"
0.0674667954444885,0.533986389636993,0.39854684472084,"46.jpg"
0.527267038822174,0.431228071451187,0.0415048748254776,"460.jpg"
0.0264727771282196,0.558323979377747,0.415203243494034,"461.jpg"
0.200226008892059,0.624091446399689,0.175682529807091,"462.jpg"
0.160598427057266,0.594252586364746,0.245149001479149,"463.jpg"
0.381026029586792,0.44396111369133,0.175012856721878,"464.jpg"
0.135856926441193,0.751901984214783,0.112241059541702,"465.jpg"
0.259816318750381,0.599619448184967,0.140564292669296,"466.jpg"
0.298203140497208,0.50857675075531,0.193220123648643,"467.jpg"
0.106469959020615,0.706355333328247,0.187174767255783,"468.jpg"
0.258428394794464,0.645512998104095,0.0960586071014404,"469.jpg"
0.472599476575851,0.478315651416779,0.049084834754467,"47.jpg"
0.110409021377563,0.696882367134094,0.192708611488342,"470.jpg"
0.334888935089111,0.629443228244781,0.035667859017849,"471.jpg"
0.417274832725525,0.205049157142639,0.377675980329514,"472.jpg"
0.0560872741043568,0.760972082614899,0.182940617203712,"473.jpg"
0.119882874190807,0.426636844873428,0.453480243682861,"474.jpg"
0.0776968747377396,0.486245423555374,0.436057716608047,"475.jpg"
0.0774423032999039,0.363967299461365,0.558590352535248,"476.jpg"
0.0870604887604713,0.82414174079895,0.0887978002429008,"477.jpg"
0.142182186245918,0.345693498849869,0.512124300003052,"478.jpg"
0.100173100829124,0.604751288890839,0.295075625181198,"479.jpg"
0.102492608129978,0.684803366661072,0.212704002857208,"48.jpg"
0.0698542296886444,0.321908473968506,0.608237266540527,"480.jpg"
0.0684433504939079,0.27488574385643,0.656670868396759,"481.jpg"
0.28475296497345,0.686746597290039,0.0285004898905754,"482.jpg"
0.262473881244659,0.708810031414032,0.0287160966545343,"483.jpg"
