,Type_1,Type_2,Type_3,image_name
132,0.213198415444,0.671911364393,0.114890220163,217.jpg
133,0.209237923996,0.635534022173,0.155228053832,218.jpg
134,0.143762262345,0.264859674342,0.591378063313,219.jpg
135,0.152408235509,0.636720883029,0.210870881461,22.jpg
136,0.126056046908,0.672402635356,0.201541317736,220.jpg
137,0.155930006834,0.509477130506,0.33459286266,221.jpg
138,0.108066754776,0.542959746736,0.348973498487,222.jpg
139,0.237066159811,0.440511821046,0.322422019143,223.jpg
140,0.132103177959,0.589137946129,0.278758875912,224.jpg
141,0.0875038195025,0.663939994359,0.248556186139,225.jpg
142,0.166230610544,0.627122763884,0.206646625572,226.jpg
143,0.137084340633,0.591948657323,0.270967002044,227.jpg
144,0.130179328477,0.564087624081,0.305733047442,228.jpg
145,0.128698116098,0.570540925792,0.30076095811,229.jpg
146,0.194190843768,0.482100161255,0.323708994977,23.jpg
147,0.188164071089,0.498608145831,0.31322778308,230.jpg
148,0.253843432644,0.554410483837,0.191746083519,231.jpg
149,0.174081596553,0.576896652802,0.249021750645,232.jpg
150,0.259413525014,0.598329436579,0.142257038408,233.jpg
151,0.148142288996,0.600800430103,0.251057280901,234.jpg
152,0.195214172703,0.667929980801,0.136855846496,235.jpg
153,0.166621211024,0.541702841903,0.291675947073,236.jpg
154,0.118296895927,0.515862606496,0.365840497577,237.jpg
155,0.122712880698,0.460283209518,0.417003909785,238.jpg
156,0.237915994817,0.62753340719,0.134550597994,239.jpg
157,0.211389877211,0.567313182809,0.22129693998,24.jpg
158,0.171996205672,0.396379302425,0.431624491904,240.jpg
159,0.183939878191,0.523610368712,0.292449753097,241.jpg
160,0.224903574181,0.541926025733,0.233170400086,242.jpg
161,0.283231812975,0.585853945514,0.130914241511,243.jpg
162,0.162364514153,0.535512839938,0.302122645909,244.jpg
163,0.129090116747,0.534929010644,0.335980872609,245.jpg
164,0.213498530184,0.561097546401,0.225403923416,246.jpg
165,0.285110262852,0.526058365725,0.188831371423,247.jpg
166,0.0790732101524,0.506920038711,0.414006751137,248.jpg
167,0.176658158906,0.459723178717,0.363618662377,249.jpg
168,0.0986286633539,0.683178402425,0.218192934221,25.jpg
169,0.157680674907,0.61455787959,0.227761445503,250.jpg
170,0.168243766915,0.610764132281,0.220992100805,251.jpg
171,0.152024349737,0.580220592911,0.267755057351,252.jpg
172,0.17774854077,0.502613639089,0.319637820141,253.jpg
173,0.284108595931,0.55406094724,0.161830456828,254.jpg
174,0.106752009228,0.577788888143,0.315459102629,255.jpg
175,0.105987778694,0.570259025961,0.323753195344,256.jpg
176,0.142304421586,0.574902347007,0.282793231406,257.jpg
177,0.112569058143,0.583174013847,0.30425692801,258.jpg
178,0.142165142708,0.544468105303,0.313366751989,259.jpg
179,0.22251743798,0.654754464447,0.122728097573,26.jpg
180,0.174870999918,0.508890549348,0.316238450734,260.jpg
181,0.268019549968,0.651839994311,0.0801404557204,261.jpg
182,0.202928220857,0.518182850806,0.278888928338,262.jpg
183,0.178978118149,0.519588341791,0.30143354006,263.jpg
184,0.185096334778,0.460202070767,0.354701594455,264.jpg
185,0.058437616031,0.290079657271,0.651482726698,265.jpg
186,0.079708801126,0.476602096161,0.443689102713,266.jpg
187,0.227289392233,0.642121503802,0.130589103965,267.jpg
188,0.169749768453,0.550061381913,0.280188849634,268.jpg
189,0.262448188358,0.625185985883,0.112365825759,269.jpg
190,0.103509928488,0.62603193048,0.270458141031,27.jpg
191,0.123740394113,0.50226731398,0.373992291907,270.jpg
192,0.282594262794,0.500053131894,0.217352605312,271.jpg
193,0.11683374058,0.556920057426,0.326246201994,272.jpg
194,0.142418627674,0.53495978097,0.322621591356,273.jpg
195,0.2231380742,0.496222390787,0.280639535013,274.jpg
196,0.200650181158,0.676544837585,0.122804981257,275.jpg
197,0.146020300722,0.461466154959,0.392513544318,276.jpg
198,0.167517520762,0.524903087698,0.30757939154,277.jpg
199,0.212258924866,0.518922397453,0.268818677681,278.jpg
200,0.229900556441,0.591192976098,0.178906467461,279.jpg
201,0.227054361021,0.645072831395,0.127872807583,28.jpg
202,0.259449045995,0.569693331045,0.17085762296,280.jpg
203,0.0981736180474,0.475853364015,0.425973017937,281.jpg
204,0.156694242057,0.449476146879,0.393829611063,282.jpg
205,0.180608498905,0.516451154001,0.302940347093,283.jpg
206,0.0814210511158,0.494966517013,0.423612431872,284.jpg
207,0.227537620205,0.563260263501,0.209202116294,285.jpg
208,0.155086507238,0.677207502996,0.167705989765,286.jpg
209,0.169522122949,0.522976548986,0.307501328064,287.jpg
210,0.127869425142,0.491288895952,0.380841678906,288.jpg
211,0.15520228478,0.491442539636,0.353355175584,289.jpg
212,0.0968646144983,0.630044879016,0.273090506486,29.jpg
213,0.13894666929,0.491321910784,0.369731419926,290.jpg
214,0.103558187152,0.510293857776,0.386147955073,291.jpg
215,0.175852936312,0.499199551539,0.324947512149,292.jpg
216,0.291995744885,0.450035094639,0.257969160476,293.jpg
217,0.163820438959,0.547525058702,0.288654502339,294.jpg
218,0.222979465772,0.698496018655,0.0785245155732,295.jpg
219,0.168396532368,0.548816273723,0.282787193909,296.jpg
220,0.17301564556,0.511548476199,0.315435878241,297.jpg
221,0.147259714677,0.476849655727,0.375890629596,298.jpg
222,0.166338717119,0.57810909218,0.255552190701,299.jpg
223,0.102233783251,0.61000894904,0.287757267709,3.jpg
224,0.163823229153,0.467656717058,0.368520053789,30.jpg
225,0.240420927455,0.522591383069,0.236987689476,300.jpg
226,0.136282418671,0.533891267874,0.329826313455,301.jpg
227,0.199343429747,0.607990928989,0.192665641265,302.jpg
228,0.172246456427,0.479304870859,0.348448672714,303.jpg
229,0.292588710769,0.591470669056,0.115940620176,304.jpg
230,0.0780589147276,0.163453606535,0.758487478737,305.jpg
231,0.194980658883,0.519703801588,0.285315539529,306.jpg
232,0.0756152334029,0.422754512131,0.501630254466,307.jpg
233,0.225516830753,0.606132818561,0.168350350686,308.jpg
234,0.122466067678,0.558786270227,0.318747662095,309.jpg
235,0.140535213993,0.556975678848,0.302489107159,31.jpg
236,0.152288258365,0.550018855369,0.297692886265,310.jpg
237,0.169972952001,0.44365202427,0.38637502373,311.jpg
238,0.225676149021,0.617158841163,0.157165009815,312.jpg
239,0.127304802807,0.558236193606,0.314459003587,313.jpg
240,0.181909943209,0.505055273982,0.313034782809,314.jpg
241,0.136893325829,0.441020580891,0.422086093279,315.jpg
242,0.379856429389,0.477012738362,0.143130832249,316.jpg
243,0.164136293269,0.443055696144,0.392808010587,317.jpg
244,0.172861619196,0.551337243959,0.275801136846,318.jpg
245,0.191730665098,0.578057167259,0.230212167643,319.jpg
246,0.179200654673,0.543665735002,0.277133610325,32.jpg
247,0.215078240959,0.618157078593,0.166764680448,320.jpg
248,0.130567969145,0.542807962802,0.326624068053,321.jpg
249,0.189221417876,0.536824678356,0.273953903768,322.jpg
250,0.16709011027,0.508270158954,0.324639730776,323.jpg
251,0.127397321585,0.529925733846,0.34267694457,324.jpg
252,0.137195859793,0.320531220902,0.542272919305,325.jpg
253,0.0797098908452,0.458854221449,0.461435887706,326.jpg
254,0.124005989812,0.626631687491,0.249362322697,327.jpg
255,0.130376499796,0.479255066016,0.390368434188,328.jpg
256,0.139870274487,0.519469448678,0.340660276835,329.jpg
257,0.16852921363,0.462077772002,0.369393014368,33.jpg
258,0.1387361085,0.599543818597,0.261720072903,330.jpg
259,0.271263669809,0.597467073597,0.131269256594,331.jpg
260,0.204941240445,0.445480155162,0.349578604392,332.jpg
261,0.154170933458,0.493620656062,0.35220841048,333.jpg
262,0.0745662285702,0.412012738604,0.513421032826,334.jpg
263,0.12099603648,0.477971988532,0.401031974988,335.jpg
264,0.273031813528,0.599539571507,0.127428614965,336.jpg
265,0.0573849059198,0.491535343808,0.451079750272,337.jpg
266,0.157913071305,0.577486955405,0.26459997329,338.jpg
267,0.135684549314,0.553760234125,0.310555216562,339.jpg
268,0.110201247853,0.535540456923,0.354258295224,34.jpg
269,0.227683850012,0.589015459567,0.183300690422,340.jpg
270,0.119684434984,0.548861004756,0.33145456026,341.jpg
271,0.135213582675,0.530436784633,0.334349632693,342.jpg
272,0.158200344492,0.563506465349,0.278293190158,343.jpg
273,0.255779272228,0.48805220585,0.256168521922,344.jpg
274,0.146845626862,0.549811065503,0.303343307635,345.jpg
275,0.188377935382,0.498220487029,0.31340157759,346.jpg
276,0.282173479797,0.583198276989,0.134628243214,347.jpg
277,0.174535117197,0.566814363251,0.258650519552,348.jpg
278,0.112854042171,0.524205860105,0.362940097724,349.jpg
279,0.152421803033,0.610998057656,0.23658013931,35.jpg
280,0.0916004549128,0.526173952033,0.382225593054,350.jpg
281,0.155077920369,0.513608735842,0.33131334379,351.jpg
282,0.189180670366,0.611151181311,0.199668148323,352.jpg
283,0.0887532120556,0.489370269842,0.421876518103,353.jpg
284,0.163904140396,0.497345986729,0.338749872875,354.jpg
285,0.290184738499,0.584006823722,0.125808437778,355.jpg
286,0.181400546159,0.630490540953,0.188108912888,356.jpg
287,0.120949307784,0.592080354139,0.286970338077,357.jpg
288,0.0856828849094,0.502865102701,0.41145201239,358.jpg
289,0.180545683616,0.495084752317,0.324369564067,359.jpg
290,0.164693747655,0.574888213669,0.260418038676,36.jpg
291,0.347636990216,0.504691694304,0.14767131548,360.jpg
292,0.177166790261,0.436963931181,0.385869278558,361.jpg
293,0.191524048837,0.678995763509,0.129480187653,362.jpg
294,0.205960068152,0.543800467167,0.250239464681,363.jpg
295,0.110114215805,0.448042229612,0.441843554582,364.jpg
296,0.205581604354,0.556322872085,0.238095523561,365.jpg
297,0.0917805261042,0.403192715412,0.505026758483,366.jpg
298,0.23380867587,0.661568578246,0.104622745883,367.jpg
299,0.243217132087,0.292398604225,0.464384263688,368.jpg
300,0.0934903672233,0.704678263887,0.20183136889,369.jpg
301,0.150316878997,0.626961532487,0.222721588516,37.jpg
302,0.273692775087,0.531023949178,0.195283275735,370.jpg
303,0.25916022484,0.63113691351,0.10970286165,371.jpg
304,0.163142611458,0.556569020724,0.280288367817,372.jpg
305,0.183040158786,0.627374814516,0.189585026698,373.jpg
306,0.183482396147,0.526890805453,0.2896267984,374.jpg
307,0.202218081107,0.537049085028,0.260732833865,375.jpg
308,0.0887809595353,0.465805283095,0.44541375737,376.jpg
309,0.15353986343,0.562105627004,0.284354509566,377.jpg
310,0.211299313773,0.594377873033,0.194322813195,378.jpg
311,0.128260989371,0.188054468037,0.683684542591,379.jpg
312,0.169245750793,0.490964656162,0.339789593045,38.jpg
313,0.13235173558,0.569478432392,0.298169832028,380.jpg
314,0.149251335872,0.488270800701,0.362477863427,381.jpg
315,0.189137121246,0.544812835797,0.266050042956,382.jpg
316,0.226662047278,0.546022639664,0.227315313058,383.jpg
317,0.0786483437198,0.27568818537,0.64566347091,384.jpg
318,0.100591131914,0.57463277006,0.324776098025,385.jpg
319,0.154804973468,0.522250201348,0.322944825184,386.jpg
320,0.0639071998213,0.592713912609,0.343378887569,387.jpg
321,0.0716410393871,0.472555643589,0.455803317024,388.jpg
322,0.163196742,0.688194016577,0.148609241423,389.jpg
323,0.178163842462,0.503637443449,0.318198714089,39.jpg
324,0.154085344244,0.646959580211,0.198955075545,390.jpg
325,0.110814728778,0.481596883816,0.407588387405,391.jpg
326,0.202949901551,0.626134993158,0.170915105291,392.jpg
327,0.209992377954,0.604902405336,0.185105216709,393.jpg
328,0.118301160966,0.470058102767,0.411640736267,394.jpg
329,0.114189611426,0.517954099044,0.36785628953,395.jpg
330,0.228882385616,0.690289082352,0.0808285320318,396.jpg
331,0.175137808329,0.506958600633,0.317903591038,397.jpg
332,0.0949913641356,0.404298425678,0.500710210186,398.jpg
333,0.178166822982,0.599702513763,0.222130663255,399.jpg
334,0.0805925308626,0.410388423392,0.509019045746,4.jpg
335,0.10310381259,0.450173541452,0.446722645958,40.jpg
336,0.11475409756,0.52364007324,0.3616058292,400.jpg
337,0.193196619152,0.643224003602,0.163579377246,401.jpg
338,0.233540145642,0.427144865385,0.339314988973,402.jpg
339,0.237179734017,0.517117979486,0.245702286498,403.jpg
340,0.253676087119,0.453314274383,0.293009638498,404.jpg
341,0.135915851044,0.668192236428,0.195891912528,405.jpg
342,0.178829976118,0.588233029201,0.232936994682,406.jpg
343,0.168045097421,0.506123307081,0.325831595498,407.jpg
344,0.161233234166,0.478912737778,0.359854028056,408.jpg
345,0.0914626430412,0.295993910388,0.612543446571,409.jpg
346,0.212012289768,0.692689609703,0.0952981005296,41.jpg
347,0.203199760039,0.562851574345,0.233948665616,410.jpg
348,0.16335463005,0.625567954913,0.211077415037,411.jpg
349,0.142802721768,0.481913173602,0.37528410463,412.jpg
350,0.166415533259,0.490773853171,0.34281061357,413.jpg
351,0.0483047999123,0.0805961114126,0.871099088675,414.jpg
352,0.21154336978,0.514184417687,0.274272212533,415.jpg
353,0.265370260935,0.604010769033,0.130618970032,416.jpg
354,0.123726871573,0.492443539693,0.383829588734,417.jpg
355,0.129909608072,0.478025776304,0.392064615624,418.jpg
356,0.164266532736,0.493545236399,0.342188230864,419.jpg
357,0.273218762522,0.559860370628,0.16692086685,42.jpg
358,0.0737606722797,0.326973969226,0.599265358494,420.jpg
359,0.141990990061,0.483767947851,0.374241062088,421.jpg
360,0.171200875713,0.521891188708,0.306907935579,422.jpg
361,0.216844391375,0.480530594503,0.302625014122,423.jpg
362,0.180334613201,0.433517913648,0.386147473151,424.jpg
363,0.099174827429,0.435213619938,0.465611552633,425.jpg
364,0.109290252206,0.562747412917,0.327962334877,426.jpg
365,0.176377154532,0.579349333111,0.244273512357,427.jpg
366,0.235453612061,0.530240774664,0.234305613274,428.jpg
367,0.0766194462662,0.417207809205,0.506172744529,429.jpg
368,0.135270800341,0.555639307904,0.309089891755,43.jpg
369,0.181800771824,0.566000988513,0.252198239663,430.jpg
370,0.224692820719,0.587322641815,0.187984537465,431.jpg
371,0.118803272637,0.583925113793,0.29727161357,432.jpg
372,0.158780306485,0.500538989821,0.340680703694,433.jpg
373,0.286772119269,0.619592840637,0.0936350400936,434.jpg
374,0.13569931996,0.553931795361,0.310368884679,435.jpg
375,0.137354577238,0.65900882634,0.203636596422,436.jpg
376,0.0996890113552,0.390927868257,0.509383120388,437.jpg
377,0.162570443106,0.555010463302,0.282419093592,438.jpg
378,0.140342081304,0.604843514184,0.254814404511,439.jpg
379,0.142652439507,0.578789611068,0.278557949425,44.jpg
380,0.15965418773,0.453290541251,0.387055271019,440.jpg
381,0.0926596690638,0.43430698753,0.473033343406,441.jpg
382,0.293721487842,0.610649031253,0.0956294809051,442.jpg
383,0.142677483909,0.644211019131,0.21311149696,443.jpg
384,0.216792169048,0.499393626192,0.283814204761,444.jpg
385,0.19276304515,0.441317696432,0.365919258418,445.jpg
386,0.160735130503,0.298587437714,0.540677431783,446.jpg
387,0.157008172919,0.506235699366,0.336756127714,447.jpg
388,0.186077973815,0.50450821588,0.309413810306,448.jpg
389,0.190296501592,0.612689990282,0.197013508127,449.jpg
390,0.22785153812,0.550987332188,0.221161129692,45.jpg
391,0.133749076561,0.464822425027,0.401428498412,450.jpg
392,0.195737772378,0.597143228931,0.207118998691,451.jpg
393,0.191771732153,0.451673799056,0.356554468791,452.jpg
394,0.237847071594,0.677973701795,0.0841792266105,453.jpg
395,0.111945765625,0.55722516586,0.330829068516,454.jpg
396,0.172031396967,0.504776279508,0.323192323525,455.jpg
397,0.154519314415,0.477622322845,0.36785836274,456.jpg
398,0.263949297396,0.663270198303,0.0727805043015,457.jpg
399,0.211101780843,0.551368351335,0.237529867822,458.jpg
400,0.172565735806,0.3305510308,0.496883233394,459.jpg
401,0.220421259564,0.527761536723,0.251817203714,46.jpg
402,0.311447656298,0.490022295363,0.198530048339,460.jpg
403,0.147607064234,0.480493128859,0.371899806907,461.jpg
404,0.177747116939,0.500478201791,0.32177468127,462.jpg
405,0.174644049762,0.522848261755,0.302507688483,463.jpg
406,0.289356918753,0.561309737414,0.149333343833,464.jpg
407,0.228758414953,0.57271792024,0.198523664807,465.jpg
408,0.144045356193,0.519792804709,0.336161839098,466.jpg
409,0.163347043398,0.48018353892,0.356469417682,467.jpg
410,0.168904492291,0.569602884758,0.261492622951,468.jpg
411,0.190712632476,0.525218728975,0.284068638549,469.jpg
412,0.266182383171,0.608477263715,0.125340353115,47.jpg
413,0.1160341537,0.412040090183,0.471925756117,470.jpg
414,0.228753171841,0.614621367593,0.156625460567,471.jpg
415,0.185337856979,0.42576143837,0.388900704651,472.jpg
416,0.103711226726,0.574801070097,0.321487703178,473.jpg
417,0.142025778648,0.504880411604,0.353093809748,474.jpg
418,0.109951527113,0.476608208241,0.413440264646,475.jpg
419,0.125463730091,0.513599206401,0.360937063508,476.jpg
420,0.144510360637,0.514647127644,0.340842511719,477.jpg
421,0.215924800354,0.541215918742,0.242859280903,478.jpg
422,0.199564924566,0.594673398085,0.205761677349,479.jpg
423,0.144002598061,0.491746204582,0.364251197357,48.jpg
424,0.140696423366,0.333299828545,0.526003748089,480.jpg
425,0.149641053755,0.510237205539,0.340121740705,481.jpg
426,0.199755606981,0.519136288534,0.281108104485,482.jpg
427,0.174223570684,0.614141339678,0.211635089638,483.jpg
428,0.227880755837,0.487928808741,0.284190435421,484.jpg
429,0.144644087463,0.500162252966,0.355193659571,485.jpg
430,0.162769538395,0.528665078213,0.308565383392,486.jpg
431,0.12926128359,0.47738260103,0.393356115379,487.jpg
432,0.143593296422,0.450421331972,0.405985371606,488.jpg
433,0.162503177903,0.486988884177,0.350507937921,489.jpg
434,0.0898571861601,0.276536908226,0.633605905614,49.jpg
435,0.167738914522,0.507218313676,0.325042771803,490.jpg
436,0.165365446017,0.452866806642,0.381767747341,491.jpg
437,0.196503584423,0.573397456614,0.230098958964,492.jpg
438,0.18458083778,0.513619541871,0.30179962035,493.jpg
439,0.20741110192,0.680133800697,0.112455097383,494.jpg
440,0.106722501534,0.568424078612,0.324853419854,495.jpg
441,0.186698866095,0.517826985772,0.295474148133,496.jpg
442,0.149435551767,0.548927703064,0.30163674517,497.jpg
443,0.211860161996,0.595818538567,0.192321299437,498.jpg
444,0.14006203553,0.451462235689,0.408475728782,499.jpg
445,0.124228809287,0.610652982369,0.265118208343,5.jpg
446,0.138576001806,0.515829915801,0.345594082393,50.jpg
447,0.174067030834,0.52859832104,0.297334648126,500.jpg
448,0.230252818294,0.540635665898,0.229111515808,501.jpg
449,0.15548343809,0.588627891256,0.255888670654,502.jpg
450,0.100378540878,0.527666513081,0.371954946041,503.jpg
451,0.19342372247,0.481543891689,0.32503238584,504.jpg
452,0.257437681726,0.633810455699,0.108751862575,505.jpg
453,0.101935615738,0.528579896879,0.369484487382,506.jpg
454,0.103195405214,0.558644562592,0.338160032194,507.jpg
455,0.0677323921666,0.452469663038,0.479797944796,508.jpg
456,0.245003540533,0.617888866731,0.137107592736,509.jpg
457,0.223937423398,0.652611754871,0.123450821731,51.jpg
458,0.177843560869,0.579714092607,0.242442346525,510.jpg
459,0.0989114278545,0.150422905013,0.750665667132,511.jpg
460,0.098346912104,0.394352927597,0.507300160299,52.jpg
461,0.153508697559,0.451875346116,0.394615956325,53.jpg
462,0.142040786401,0.626572440178,0.231386773421,54.jpg
463,0.156914186663,0.546471469207,0.29661434413,55.jpg
464,0.159772322455,0.562277680625,0.27794999692,56.jpg
465,0.0866608309387,0.459569332686,0.453769836375,57.jpg
466,0.149304233682,0.483309334699,0.367386431618,58.jpg
467,0.281003566802,0.606323030942,0.112673402256,59.jpg
468,0.181508794681,0.512470272211,0.306020933108,6.jpg
469,0.184884515647,0.58616959224,0.228945892113,60.jpg
470,0.252340026681,0.451413251239,0.29624672208,61.jpg
471,0.177860640489,0.533245393271,0.288893966241,62.jpg
472,0.173682639106,0.496470346356,0.329847014538,63.jpg
473,0.339362519112,0.526037862032,0.134599618856,64.jpg
474,0.229946322503,0.598791218779,0.171262458718,65.jpg
475,0.170229180363,0.396168736618,0.433602083019,66.jpg
476,0.0517349637783,0.198256883355,0.750008152866,67.jpg
477,0.233740924627,0.632560249411,0.133698825962,68.jpg
478,0.104853816938,0.505976801013,0.389169382049,69.jpg
